
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\Fabiana\AppData\Local\Temp\chromatic--23564-Ok5iQ0qUPXrV

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v20.10.0
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/direction.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/flow.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/plugin.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/repo.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/stackalt.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/icon/percolate.eot
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/icon/percolate.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/icon/percolate.ttf
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/icon/percolate.woff
[15:25:22] Searching package.json file
[15:25:22] package.json file found
[15:25:22] Processing package.json dependencies
[15:25:22] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[15:25:22] README.md file found
[15:25:22] Error during C:\Users\Fabiana\Documents\Sprint1Projects\storybook\storybook-tutorial\taskbox\CHANGELOG read
[15:25:22] Continuing without CHANGELOG.md file
[15:25:22] Error during C:\Users\Fabiana\Documents\Sprint1Projects\storybook\storybook-tutorial\taskbox\CONTRIBUTING read
[15:25:22] Continuing without CONTRIBUTING.md file
[15:25:22] LICENSE.md file found
[15:25:22] Error during C:\Users\Fabiana\Documents\Sprint1Projects\storybook\storybook-tutorial\taskbox\TODO read
[15:25:22] Continuing without TODO.md file
[15:25:22] Get dependencies data
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/.storybook/preview.ts
[15:25:22] found          : preview
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/main.ts
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/polyfills.ts
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.component.ts
[15:25:22] found          : AppComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.module.ts
[15:25:22] found          : AppModule
[15:25:22]                : - imports:
[15:25:22]                : 	- BrowserModule
[15:25:22]                : 	- TaskModule
[15:25:22]                : 	- NgxsModule
[15:25:22]                : 	- NgxsReduxDevtoolsPluginModule
[15:25:22]                : 	- NgxsLoggerPluginModule
[15:25:22]                : - declarations:
[15:25:22]                : 	- AppComponent
[15:25:22]                : 	- InboxScreenComponent
[15:25:22]                : 	- PureInboxScreenComponent
[15:25:22]                : - bootstrap:
[15:25:22]                : 	- AppComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/environments/environment.prod.ts
[15:25:22] found          : environment
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/environments/environment.ts
[15:25:22] found          : environment
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/button.component.ts
[15:25:22] found          : ButtonComponent
[15:25:22]                : - imports:
[15:25:22]                : 	- CommonModule
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Button.stories.ts
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : Primary
[15:25:22] found          : Secondary
[15:25:22] found          : Large
[15:25:22] found          : Small
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/header.component.ts
[15:25:22] found          : HeaderComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Header.stories.ts
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : LoggedIn
[15:25:22] found          : LoggedOut
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/page.component.ts
[15:25:22] found          : PageComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Page.stories.ts
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : LoggedOut
[15:25:22] found          : LoggedIn
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/User.ts
[15:25:22] found          : User
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/inbox-screen.component.ts
[15:25:22] found          : InboxScreenComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:25:22] found          : PureInboxScreenComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : Default
[15:25:22] found          : Error
[15:25:22] found          : WithInteractions
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-task-list.component.ts
[15:25:22] found          : PureTaskListComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-task-list.stories.ts
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : Default
[15:25:22] found          : WithPinnedTasks
[15:25:22] found          : Loading
[15:25:22] found          : Empty
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task-list.component.ts
[15:25:22] found          : TaskListComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.component.ts
[15:25:22] found          : TaskComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.module.ts
[15:25:22] found          : TaskModule
[15:25:22]                : - imports:
[15:25:22]                : 	- CommonModule
[15:25:22]                : 	- NgxsModule
[15:25:22]                : - exports:
[15:25:22]                : 	- TaskComponent
[15:25:22]                : 	- TaskListComponent
[15:25:22]                : - declarations:
[15:25:22]                : 	- TaskComponent
[15:25:22]                : 	- TaskListComponent
[15:25:22]                : 	- PureTaskListComponent
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.stories.ts
[15:25:22] found          : actionsData
[15:25:22] found          : meta
[15:25:22] found          : Story
[15:25:22] found          : Default
[15:25:22] found          : Pinned
[15:25:22] found          : Archived
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/state/task.state.ts
[15:25:22] found          : actions
[15:25:22] found          : ArchiveTask
[15:25:22] found          : PinTask
[15:25:22] found          : AppError
[15:25:22] found          : defaultTasks
[15:25:22] found          : TaskStateModel
[15:25:22] found          : TasksState
[15:25:22] parsing        : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/models/task-list.model.ts
[15:25:22] found          : TaskList
